Unnamed:_0,Date,AveragePrice,Total_Volume,4046,4225,4770,Total_Bags,Small_Bags,Large_Bags,XLarge_Bags,type,year,region,still_alive,age,pericardial,fractional,epss,lvdd,wall_score,wall_index,alive_at_1,class,Species,Length1,Length2,Length3,Height,Width,Sex,binaryClass,X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,Timestamp,Bid_Open,Bid_High,Bid_Low,Bid_Close,Bid_Volume,Ask_Open,Ask_High,Ask_Low,Ask_Close,Ask_Volume,Class,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species,movie,category,year,worldwide gross ($m),% budget recovered,critics % score,audience % score,audience vs critics % deviance,budget,domestic gross ($m),international gross ($m),opening weekend ($m),second weekend ($m),1st vs 2nd weekend drop off,% gross from opening weekend,% gross from domestic,% gross from international,% budget opening weekend,VendorID,store_and_fwd_flag,RatecodeID,passenger_count,extra,mta_tax,tolls_amount,improvement_surcharge,total_amount,trip_type,tip_amount,Speaker Number,Sex,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,binaryClass,fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,quality
42.29518577402536,2016-09-04,1.284003281952829,400448.5251462838,10218.3988720464,-5039.863019891725,2055.0562854227046,10783.736793005804,-9512.55594609524,19366.938391743603,87.32232096766575,organic,2017.0129782338065,Nashville,1,77.0,0,0.13,16.0,4.23,18.0,1.8,1.0,10.0,1,28.4,31.0,36.2,39.4,14.1,,N,7,5,sep,sat,92.5,88.0,698.6,7.1,17.8,51,7.2,0.0,0.0,2018-01-01T00:10:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.4,3.7,1.5,0.2,setosa,Captain America: Winter Soldier,Captain America,2014.0,714.0,420%,90%,92%,-2%,170.0,259.0,454.0,95.0,41.0,-57%,36.6,36.30%,63.60%,55.90%,1,0,0,1,2,2,5.54,2,60.34,0,0.0,Andrew,Male,-3.032,1.739,-1.141,0.737,-0.834,1.386,-0.575,0.679,-0.018,-0.823,N,6.7,0.58,0.08,1.8,0.097,15.0,65.0,0.9959,3.28,0.54,9.2,5
42.39358819964775,2017-01-22,0.9075302035067824,3804549.997000234,599795.9515996014,561084.4521855663,133281.15854863063,882153.8936908668,259900.717927392,229703.7954430457,103827.35318860268,conventional,2016.0011176149544,Detroit,0,62.0,1,0.45,9.0,3.6,16.0,1.14,0.0,52.0,1,28.7,31.0,36.2,39.7,13.3,,N,7,5,sep,sat,92.8,73.2,713.0,22.6,19.3,38,4.0,0.0,0.0,2018-01-01T00:11:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.8,3.4,1.6,0.2,setosa,Captain Marvel,Unique,2019.0,1129.0,645%,79%,45%,34%,175.0,426.0,702.0,153.0,67.9,-56%,35.9,37.70%,62.20%,87.40%,1,0,0,1,2,2,0.0,2,11.3,0,0.0,Andrew,Male,-3.653,0.373,-0.6,1.705,-0.222,1.765,-0.353,0.537,-0.797,-0.813,P,7.5,0.5,0.36,6.1,0.071,17.0,102.0,0.9978,3.35,0.8,10.5,5
31.81236138473354,2015-03-08,1.9445835309111297,-9288.47048361061,1575.22591647025,9512.100788265156,-967.2251596383104,8117.038294115286,-12758.102451205556,-670.474494900149,66.2464943567303,organic,2016.00199657708,Orlando,0,73.0,0,0.33,6.0,4.0,14.0,1.0,0.0,52.0,1,29.1,31.5,36.4,37.8,12.0,,N,6,5,aug,fri,63.5,70.8,665.3,0.8,17.0,72,6.7,0.0,0.0,2018-01-01T00:12:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.8,3.0,1.4,0.1,setosa,Dr Strange,Dr Strange,2016.0,676.0,410%,89%,86%,3%,165.0,232.0,443.0,85.0,42.9,-50%,36.6,34.30%,65.50%,51.50%,1,0,0,1,2,2,0.0,2,12.36,0,1.118414915964289,Andrew,Male,-3.237,0.436,-0.86,1.363,-0.251,1.915,-0.395,0.751,-0.774,-0.327,N,5.6,0.615,0.0,1.6,0.089,16.0,59.0,0.9943,3.58,0.52,9.9,5
17.22365478775899,2016-11-20,1.703136271244317,6273.940479827128,8118.005727062253,4893.242052016525,1369.180512528603,38112.35035073005,9751.96086330341,272.1328837263047,-0.7539693076875764,organic,2015.008812586224,SanFrancisco,0,60.0,0,0.15,10.0,3.73,14.0,1.0,0.0,44.0,1,29.4,32.0,37.2,40.2,13.9,1.0,N,6,5,sep,mon,90.9,126.5,686.5,7.0,21.3,42,2.2,0.0,0.0,2018-01-01T00:13:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.3,3.0,1.1,0.1,setosa,Dr Strange: Multiverse of Madness,Dr Strange,2022.0,952.0,476%,74%,77%,-3%,200.0,411.0,540.0,187.0,61.7,-67%,45.6,43.20%,56.70%,93.50%,1,0,0,1,2,2,0.0,2,21.96,0,1.5390154481375546,Andrew,Male,-2.135,0.954,-1.632,0.121,-0.704,1.6,-0.628,0.713,-0.903,-0.027,N,7.8,0.61,0.29,1.6,0.114,9.0,29.0,0.9974,3.26,1.56,9.1,5
19.961117538332264,2017-10-29,0.8813226346631498,156520.10584989368,10879.526980565552,364696.2273636916,1034.2073468027345,11221.937599737044,19846.66916758253,4077.9691773682353,-33.3646732175074,conventional,2015.987363859532,MiamiFtLauderdale,1,62.0,0,0.12,23.0,5.8,11.67,2.33,1.0,0.5,1,29.4,32.0,37.2,41.5,15.0,,N,6,5,sep,wed,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,0.0,2018-01-01T00:14:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.8,4.0,1.2,0.2,setosa,Eternals,Unique,2021.0,402.0,201%,47%,73%,-26%,200.0,164.0,237.0,71.0,26.8,-62%,43.2,40.80%,59.00%,35.50%,1,0,0,1,2,2,0.0,2,16.62,0,1.463255402256019,Andrew,Male,-2.304,1.784,-1.506,0.981,-0.961,0.806,-0.294,-0.002,0.119,-0.76,N,8.9,0.62,0.18,3.8,0.176,52.0,145.0,0.9986,3.16,0.88,9.2,5
3.7859342723585088,2017-01-22,1.4520392735397265,52734.67371812515,-4194.982053128314,-3261.7157181216044,272183.5386340627,473.2725776223833,15399.475250268131,34243.84860257185,18.55253472356722,organic,2015.998994328328,Philadelphia,0,55.0,1,0.25,12.063,4.29,14.0,1.0,0.0,24.0,1,30.4,33.0,38.3,38.8,13.8,1.0,N,6,5,sep,fri,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,0.0,2018-01-01T00:15:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.7,4.4,1.5,0.4,setosa,Guardians of the Galaxy,Guardians,2014.0,770.0,453%,92%,92%,0%,170.0,333.0,437.0,94.0,42.1,-55%,43.3,43.20%,56.80%,55.30%,1,0,0,1,2,2,0.0,2,6.3,0,0.0,Andrew,Male,-2.54,2.144,-1.024,0.933,-1.567,1.024,0.188,-0.047,0.309,-0.633,N,8.9,0.62,0.19,3.9,0.17,51.0,148.0,0.9986,3.17,0.93,9.2,5
8.245838580229428,2017-10-29,1.3302767156929232,39239.09444522296,11612.922547432465,30420.66860502056,1154.788344073438,20300.821778702644,-11822.554101619808,5463.215321585581,50.75520365645502,organic,2017.019786079097,Midsouth,1,69.0,1,0.26,11.0,4.65,18.0,1.64,1.0,0.5,1,30.4,33.0,38.5,38.8,13.5,,N,5,5,mar,sat,91.7,35.8,80.8,7.8,15.1,27,5.4,0.0,0.0,2018-01-01T00:16:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.4,3.9,1.3,0.4,setosa,Guardians of the Galaxy 2,Guardians,2017.0,869.0,435%,85%,87%,-2%,200.0,389.0,479.0,146.0,65.0,-55%,37.6,44.80%,55.10%,73.00%,1,0,0,1,2,2,0.0,2,8.16,0,0.8586616190375188,Andrew,Male,-2.826,2.003,-0.738,0.801,-1.669,0.939,0.245,-0.257,0.256,-0.458,N,8.5,0.28,0.56,1.8,0.092,35.0,103.0,0.9969,3.3,0.75,10.5,7
35.997411020955695,2017-06-11,1.5429551018101406,52412.72579005292,26680.27482461888,10831.051764595675,2857.002147814568,-7480.75833249375,-810.7457366652698,929.4285706807062,76.0305399700522,organic,2015.0045625017185,Roanoke,1,62.529,1,0.07,20.0,5.2,24.0,2.0,1.0,0.5,1,30.9,33.5,38.6,40.5,13.3,,N,8,5,oct,mon,84.9,32.8,664.2,3.0,16.7,47,4.9,0.0,0.0,2018-01-01T00:17:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.1,3.5,1.4,0.3,setosa,Incredible Hulk,Unique,2008.0,265.0,193%,67%,69%,-2%,137.5,134.0,130.0,55.0,22.1,-60%,41.1,50.60%,49.10%,40.00%,1,0,0,1,2,2,0.0,2,11.76,0,1.085189268335969,Andrew,Male,-3.582,2.374,-0.358,1.162,-1.953,0.621,0.339,0.355,0.415,-0.259,N,8.1,0.56,0.28,1.7,0.368,16.0,56.0,0.9968,3.11,1.28,9.3,5
35.93757036156374,2017-06-25,1.2672707601274085,1034701.2160098164,3807.964610038504,413080.65802285017,172689.9323220076,19060.133729630084,34801.93007013984,6854.2829485075135,200.5352312072222,conventional,2018.074932900564,NewYork,1,66.0,0,0.09,17.0,5.819,8.0,1.333,0.0,22.0,1,31.0,33.5,38.7,37.4,14.8,,N,6,4,mar,wed,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,0.0,2018-01-01T00:18:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.7,3.8,1.7,0.3,setosa,Iron Man,Iron Man,2008.0,585.0,315%,94%,91%,3%,186.0,318.0,266.0,102.0,51.2,-50%,32.1,54.40%,45.50%,54.80%,1,0,0,1,2,2,0.0,2,8.16,0,0.8586616190375188,Andrew,Male,-3.951,2.25,0.127,1.772,-1.906,0.567,-0.432,1.045,0.598,-0.293,N,7.4,0.59,0.08,4.4,0.086,6.0,29.0,0.9974,3.38,0.5,9.0,4
23.03589682019644,2017-03-19,1.0704175303468004,103342.22659714038,-7160.894688688729,12315.693797486578,945.3078745522988,-16600.94038839869,7796.48798081978,8133.855095280869,-37.81375849365908,organic,2016.006104732156,Sacramento,1,66.0,1,0.22,15.0,5.4,27.0,2.25,1.0,1.0,1,31.3,34.0,39.5,38.3,14.1,1.0,N,6,4,apr,sat,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0,0.0,2018-01-01T00:19:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.1,3.8,1.5,0.3,setosa,Iron Man 2,Iron Man,2010.0,621.0,365%,71%,71%,0%,170.0,312.0,308.0,128.0,52.0,-59%,41.0,50.20%,49.60%,75.30%,1,0,0,1,2,2,0.0,2,7.54,0,1.007957920399979,Andrew,Male,-3.783,1.974,-1.2,0.606,-0.65,1.504,-0.134,0.528,0.392,-0.58,N,7.9,0.32,0.51,1.8,0.341,17.0,56.0,0.9969,3.04,1.08,9.2,6
46.93427352138629,2017-09-03,1.891241304537248,-2658.277964519956,-8420.280438010304,-18167.24403342956,-351.3214041892356,-8693.30925965209,3649.706219961397,84.31477386875554,106.73845016509956,organic,2015.9993820524423,Jacksonville,1,69.0,0,0.15,12.0,5.39,19.5,1.625,1.0,0.75,1,31.4,34.0,39.2,40.8,13.7,,N,6,4,sep,tue,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,0.0,2018-01-01T00:20:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.4,3.4,1.7,0.2,setosa,Iron Man 3,Iron Man,2013.0,1215.0,608%,79%,78%,1%,200.0,408.0,806.0,174.0,72.5,-58%,42.6,33.60%,66.30%,87.00%,1,0,0,1,2,2,0.0,2,6.8,0,0.6931471805599453,Andrew,Male,-3.673,1.811,-1.405,1.621,0.044,1.572,-0.453,0.745,-0.066,-0.733,N,8.9,0.22,0.48,1.8,0.077,29.0,60.0,0.9968,3.39,0.53,9.4,6
5.094160697000332,2017-02-05,1.5252071980764474,63052.57067261776,2446.492543003183,9716.012350100238,326.85421553827825,-1515.3670772970218,-13138.739556740617,96.13698334408993,-103.1225153920323,organic,2017.012211403994,Albany,1,85.0,1,0.18,19.0,5.46,13.83,1.38,1.0,0.75,1,31.5,34.5,39.7,39.1,13.3,,N,5,4,sep,mon,91.8,78.5,724.3,9.2,19.1,38,2.7,0.0,0.0,2018-01-01T00:21:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.1,3.7,1.5,0.4,setosa,Shang-Chi,Unique,2021.0,432.0,288%,91%,93%,-2%,150.0,224.0,207.0,75.0,34.7,-54%,33.6,51.90%,47.90%,50.00%,1,0,0,1,2,2,0.0,2,18.36,0,1.4011829736136414,Andrew,Male,-2.946,1.649,-1.167,0.788,-0.909,1.3,-0.562,0.902,-0.07,-0.842,N,7.6,0.39,0.31,2.3,0.082,23.0,71.0,0.9982,3.52,0.65,9.7,5
26.7209712545516,2015-12-06,1.4019045329850148,966913.4444114744,48892.68288819066,2362520.134719368,2377.0152030224303,61639.46136222439,38927.63808052574,5665.898840597613,-37.82301174330996,conventional,2015.9988131968703,SouthCarolina,1,73.0,0,0.23,12.733,6.06,7.5,1.5,1.0,0.5,1,31.8,35.0,40.6,38.1,15.1,,N,7,4,jun,sun,94.3,96.3,200.0,56.1,21.0,44,4.5,0.0,0.0,2018-01-01T00:22:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.6,3.6,1.0,0.2,setosa,Spider-Man: Far from Home,Spider-Man,2019.0,1132.0,708%,90%,93%,-3%,160.0,390.0,741.0,93.0,45.3,-51%,23.7,34.50%,65.50%,58.10%,1,0,0,1,2,2,0.0,2,11.76,0,1.085189268335969,Andrew,Male,-3.665,0.337,-0.641,1.791,-0.194,1.686,-0.359,0.57,-0.676,-0.841,P,7.9,0.43,0.21,1.6,0.106,10.0,37.0,0.9966,3.17,0.91,9.5,5
42.96591316378496,2018-02-18,1.7222509343903811,451551.27318388654,208.55453946737447,7270.480300275644,774.3505530721666,-12602.046249561632,1958.6305009760613,2573.9201673696302,82.23538567294574,organic,2015.9924863090173,SanDiego,1,71.0,0,0.17,0.0,4.65,8.0,1.0,1.0,5.0,1,31.9,35.0,40.5,40.1,13.8,,N,7,4,aug,sat,90.2,110.9,537.4,6.2,19.5,43,5.8,0.0,0.0,2018-01-01T00:23:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,5.1,3.3,1.7,0.5,setosa,Spider-Man: Homecoming,Spider-Man,2017.0,878.0,502%,92%,87%,5%,175.0,334.0,544.0,117.0,44.0,-62%,35.0,38.00%,62.00%,66.90%,1,0,0,1,2,2,0.0,2,6.0,0,0.1823215567939546,Andrew,Male,-3.165,0.408,-0.971,1.207,-0.298,1.921,-0.215,0.723,-0.492,-0.425,N,8.5,0.49,0.11,2.3,0.084,9.0,67.0,0.9968,3.17,0.53,9.4,5
22.260819139304072,2015-01-25,1.519512302038332,-30833.592750199787,13212.87809048894,-3480.3295625631345,1031.0839098928,5629.887557028383,9280.211540335356,3356.565786840399,46.25413938644685,organic,2015.0045927304784,NorthernNewEngland,0,64.0,0,0.19,5.9,3.48,10.0,1.11,,48.0,1,31.8,35.0,40.9,40.0,14.8,1.0,N,7,4,aug,sat,93.5,139.4,594.2,20.3,23.7,32,5.8,0.0,0.0,2018-01-01T00:24:00,115.563,115.563,115.563,115.563,0.0,115.843,115.843,115.843,115.843,0.0,False,4.8,3.4,1.9,0.2,setosa,Spider-Man: No Way Home,Spider-Man,2021.0,1911.0,956%,93%,96%,-3%,200.0,814.0,1097.0,260.0,84.0,-68%,32.0,42.60%,57.40%,130.00%,1,0,0,1,2,2,0.0,2,11.8,0,1.3862943611198906,Andrew,Male,-2.105,1.035,-1.705,0.231,-0.558,1.554,-0.649,0.71,-0.855,-0.151,N,6.9,0.4,0.14,2.4,0.085,21.0,40.0,0.9968,3.43,0.63,9.7,6
