0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 150)","(151, 183)","(184, 195)","(196, 209)","(210, 224)","(225, 237)","(238, 252)","(253, 265)","(266, 289)","(290, 313)","(314, 345)","(346, 375)","(376, 416)","(417, 427)","(428, 443)","(444, 464)","(465, 493)","(494, 520)","(521, 554)","(555, 584)","(585, 615)","(616, 639)","(640, 668)","(669, 680)","(681, 693)","(694, 709)","(710, 720)","(721, 735)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],[],[],['LOCATION_0.85'],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 156)","(157, 189)","(190, 202)","(203, 216)","(217, 231)","(232, 243)","(244, 257)","(258, 271)","(272, 295)","(296, 318)","(319, 350)","(351, 377)","(378, 418)","(419, 429)","(430, 445)","(446, 467)","(468, 496)","(497, 523)","(524, 557)","(558, 587)","(588, 616)","(617, 640)","(641, 668)","(669, 680)","(681, 693)","(694, 709)","(710, 720)","(721, 735)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 194)","(195, 207)","(208, 222)","(223, 234)","(235, 248)","(249, 262)","(263, 286)","(287, 310)","(311, 342)","(343, 375)","(376, 416)","(417, 427)","(428, 443)","(444, 464)","(465, 494)","(495, 521)","(522, 555)","(556, 585)","(586, 614)","(615, 638)","(639, 667)","(668, 679)","(680, 692)","(693, 708)","(709, 719)","(720, 734)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 150)","(151, 183)","(184, 195)","(196, 208)","(209, 224)","(225, 236)","(237, 251)","(252, 264)","(265, 289)","(290, 312)","(313, 344)","(345, 377)","(378, 419)","(420, 430)","(431, 446)","(447, 467)","(468, 496)","(497, 523)","(524, 555)","(556, 585)","(586, 616)","(617, 640)","(641, 669)","(670, 681)","(682, 694)","(695, 710)","(711, 721)","(722, 736)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],['URL_0.5'],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 147)","(148, 180)","(181, 193)","(194, 206)","(207, 221)","(222, 233)","(234, 247)","(248, 261)","(262, 286)","(287, 309)","(310, 341)","(342, 370)","(371, 412)","(413, 423)","(424, 440)","(441, 461)","(462, 490)","(491, 517)","(518, 551)","(552, 581)","(582, 610)","(611, 634)","(635, 662)","(663, 674)","(675, 687)","(688, 703)","(704, 714)","(715, 729)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 155)","(156, 188)","(189, 200)","(201, 214)","(215, 229)","(230, 241)","(242, 256)","(257, 270)","(271, 294)","(295, 318)","(319, 349)","(350, 381)","(382, 399)","(400, 410)","(411, 426)","(427, 447)","(448, 476)","(477, 503)","(504, 537)","(538, 567)","(568, 598)","(599, 622)","(623, 650)","(651, 662)","(663, 675)","(676, 691)","(692, 702)","(703, 717)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],"['PHONE_NUMBER_0.4', 'US_BANK_NUMBER_0.05']",[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 146)","(147, 179)","(180, 191)","(192, 204)","(205, 220)","(221, 232)","(233, 246)","(247, 260)","(261, 285)","(286, 309)","(310, 340)","(341, 367)","(368, 412)","(413, 423)","(424, 439)","(440, 460)","(461, 489)","(490, 516)","(517, 550)","(551, 580)","(581, 609)","(610, 633)","(634, 662)","(663, 674)","(675, 687)","(688, 703)","(704, 714)","(715, 729)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 195)","(196, 208)","(209, 223)","(224, 236)","(237, 250)","(251, 263)","(264, 287)","(288, 311)","(312, 343)","(344, 372)","(373, 390)","(391, 401)","(402, 417)","(418, 438)","(439, 467)","(468, 494)","(495, 528)","(529, 558)","(559, 587)","(588, 611)","(612, 638)","(639, 650)","(651, 663)","(664, 679)","(680, 690)","(691, 705)"
['LOCATION_0.85'],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 129)","(130, 152)","(153, 185)","(186, 197)","(198, 211)","(212, 226)","(227, 239)","(240, 253)","(254, 266)","(267, 290)","(291, 313)","(314, 345)","(346, 378)","(379, 397)","(398, 408)","(409, 424)","(425, 445)","(446, 474)","(475, 501)","(502, 534)","(535, 564)","(565, 593)","(594, 617)","(618, 645)","(646, 657)","(658, 670)","(671, 686)","(687, 697)","(698, 712)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 146)","(147, 179)","(180, 191)","(192, 204)","(205, 219)","(220, 232)","(233, 246)","(247, 259)","(260, 284)","(285, 308)","(309, 335)","(336, 368)","(369, 401)","(402, 412)","(413, 429)","(430, 450)","(451, 480)","(481, 507)","(508, 540)","(541, 570)","(571, 599)","(600, 623)","(624, 652)","(653, 664)","(665, 677)","(678, 693)","(694, 704)","(705, 719)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 129)","(130, 152)","(153, 185)","(186, 198)","(199, 211)","(212, 226)","(227, 238)","(239, 253)","(254, 266)","(267, 290)","(291, 313)","(314, 345)","(346, 377)","(378, 395)","(396, 406)","(407, 423)","(424, 444)","(445, 473)","(474, 500)","(501, 533)","(534, 563)","(564, 594)","(595, 618)","(619, 645)","(646, 657)","(658, 670)","(671, 686)","(687, 697)","(698, 712)"
[],"['IN_PAN_0.05', 'NRP_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],"['PHONE_NUMBER_0.4', 'US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 156)","(157, 189)","(190, 201)","(202, 214)","(215, 230)","(231, 242)","(243, 256)","(257, 270)","(271, 295)","(296, 318)","(319, 345)","(346, 378)","(379, 420)","(421, 431)","(432, 447)","(448, 468)","(469, 497)","(498, 524)","(525, 558)","(559, 588)","(589, 617)","(618, 641)","(642, 670)","(671, 682)","(683, 695)","(696, 711)","(712, 722)","(723, 737)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 198)","(199, 212)","(213, 227)","(228, 239)","(240, 253)","(254, 266)","(267, 291)","(292, 314)","(315, 346)","(347, 381)","(382, 414)","(415, 425)","(426, 441)","(442, 462)","(463, 491)","(492, 518)","(519, 551)","(552, 581)","(582, 612)","(613, 636)","(637, 665)","(666, 677)","(678, 690)","(691, 706)","(707, 717)","(718, 732)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 198)","(199, 211)","(212, 227)","(228, 240)","(241, 254)","(255, 267)","(268, 291)","(292, 315)","(316, 347)","(348, 382)","(383, 423)","(424, 434)","(435, 450)","(451, 471)","(472, 500)","(501, 527)","(528, 561)","(562, 591)","(592, 620)","(621, 644)","(645, 672)","(673, 684)","(685, 697)","(698, 713)","(714, 724)","(725, 739)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 153)","(154, 186)","(187, 198)","(199, 212)","(213, 227)","(228, 239)","(240, 253)","(254, 266)","(267, 291)","(292, 314)","(315, 345)","(346, 377)","(378, 419)","(420, 430)","(431, 447)","(448, 468)","(469, 497)","(498, 524)","(525, 557)","(558, 587)","(588, 618)","(619, 642)","(643, 670)","(671, 682)","(683, 695)","(696, 711)","(712, 722)","(723, 737)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['PHONE_NUMBER_0.4', 'US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 147)","(148, 180)","(181, 193)","(194, 206)","(207, 221)","(222, 234)","(235, 249)","(250, 263)","(264, 287)","(288, 310)","(311, 341)","(342, 373)","(374, 406)","(407, 417)","(418, 433)","(434, 454)","(455, 483)","(484, 510)","(511, 544)","(545, 574)","(575, 606)","(607, 630)","(631, 658)","(659, 670)","(671, 683)","(684, 699)","(700, 710)","(711, 725)"
['LOCATION_0.85'],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 194)","(195, 207)","(208, 222)","(223, 235)","(236, 250)","(251, 263)","(264, 287)","(288, 311)","(312, 338)","(339, 371)","(372, 390)","(391, 401)","(402, 417)","(418, 438)","(439, 467)","(468, 494)","(495, 527)","(528, 557)","(558, 588)","(589, 612)","(613, 640)","(641, 652)","(653, 665)","(666, 681)","(682, 692)","(693, 707)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 155)","(156, 188)","(189, 201)","(202, 215)","(216, 230)","(231, 243)","(244, 257)","(258, 270)","(271, 294)","(295, 317)","(318, 344)","(345, 371)","(372, 390)","(391, 401)","(402, 417)","(418, 438)","(439, 467)","(468, 494)","(495, 526)","(527, 556)","(557, 588)","(589, 612)","(613, 641)","(642, 653)","(654, 666)","(667, 682)","(683, 693)","(694, 708)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],"['PHONE_NUMBER_0.4', 'US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 134)","(135, 157)","(158, 190)","(191, 203)","(204, 217)","(218, 232)","(233, 245)","(246, 259)","(260, 272)","(273, 296)","(297, 319)","(320, 351)","(352, 387)","(388, 406)","(407, 417)","(418, 434)","(435, 455)","(456, 484)","(485, 511)","(512, 545)","(546, 590)","(591, 622)","(623, 646)","(647, 674)","(675, 686)","(687, 699)","(700, 715)","(716, 726)","(727, 741)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 124)","(125, 146)","(147, 179)","(180, 191)","(192, 204)","(205, 220)","(221, 233)","(234, 248)","(249, 262)","(263, 286)","(287, 309)","(310, 340)","(341, 372)","(373, 402)","(403, 413)","(414, 430)","(431, 452)","(453, 481)","(482, 508)","(509, 541)","(542, 571)","(572, 602)","(603, 626)","(627, 655)","(656, 667)","(668, 680)","(681, 696)","(697, 707)","(708, 722)"
[],"['IN_PAN_0.05', 'NRP_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],['IN_PAN_0.05'],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['PERSON_0.85'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 149)","(150, 182)","(183, 194)","(195, 207)","(208, 223)","(224, 236)","(237, 250)","(251, 263)","(264, 287)","(288, 311)","(312, 338)","(339, 366)","(367, 399)","(400, 410)","(411, 426)","(427, 447)","(448, 477)","(478, 504)","(505, 537)","(538, 581)","(582, 612)","(613, 636)","(637, 664)","(665, 676)","(677, 689)","(690, 705)","(706, 716)","(717, 731)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 130)","(131, 152)","(153, 185)","(186, 197)","(198, 210)","(211, 226)","(227, 239)","(240, 253)","(254, 266)","(267, 290)","(291, 314)","(315, 346)","(347, 376)","(377, 394)","(395, 405)","(406, 422)","(423, 443)","(444, 472)","(473, 499)","(500, 533)","(534, 577)","(578, 606)","(607, 630)","(631, 658)","(659, 670)","(671, 683)","(684, 699)","(700, 710)","(711, 725)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],"['PHONE_NUMBER_0.75', 'US_BANK_NUMBER_0.05']",[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 127)","(128, 150)","(151, 183)","(184, 196)","(197, 209)","(210, 225)","(226, 237)","(238, 252)","(253, 266)","(267, 290)","(291, 314)","(315, 341)","(342, 371)","(372, 401)","(402, 412)","(413, 428)","(429, 450)","(451, 479)","(480, 506)","(507, 540)","(541, 583)","(584, 614)","(615, 638)","(639, 667)","(668, 679)","(680, 692)","(693, 708)","(709, 719)","(720, 734)"
[],['IN_PAN_0.05'],[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],['US_BANK_NUMBER_0.05'],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",[],[],[],[],[],[],[],[]
"(0, 35)","(36, 65)","(66, 86)","(87, 133)","(134, 155)","(156, 188)","(189, 200)","(201, 214)","(215, 230)","(231, 242)","(243, 257)","(258, 270)","(271, 294)","(295, 317)","(318, 349)","(350, 379)","(380, 398)","(399, 409)","(410, 426)","(427, 447)","(448, 476)","(477, 503)","(504, 536)","(537, 580)","(581, 611)","(612, 635)","(636, 663)","(664, 675)","(676, 688)","(689, 704)","(705, 715)","(716, 730)"
[],"['IN_PAN_0.05', 'PERSON_0.85']",[],[],[],"['IN_PAN_0.05', 'DATE_TIME_0.95', 'IN_PAN_0.05']",[],['PERSON_0.85'],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"['US_BANK_NUMBER_0.05', 'US_DRIVER_LICENSE_0.01']",['US_BANK_NUMBER_0.05'],[],[],[],[],[],[],[],[]
